inventory_key,size_index,catalog_no,catalog_color,size,whse_no,quantity,piece_weight,piece_price,dozens_price,case_price,case_size,each_sale_price,dozens_sale_price,case_sale_price,sale_start_datetime,sale_end_datetime,unique_key,discontinued_code
864,2,29M,White,S,1,500,0.31,3.17,2.67,2.17,72,,,,,,8642,
864,2,29M,White,S,2,500,0.31,3.17,2.67,2.17,72,,,,,,8642,
864,2,q,White,S,3,500,0.31,3.17,2.67,2.17,72,,,,,,8642,
864,2,29M,White,S,4,500,0.31,3.17,2.67,2.17,72,,,,,,8642,
864,2,29M,White,S,5,500,0.31,3.17,2.67,2.17,72,,,,,,8642,
864,2,29M,White,S,6,500,0.31,3.17,2.67,2.17,72,,,,,,8642,
864,2,29M,White,S,7,500,0.31,3.17,2.67,2.17,72,,,,,,8642,
864,2,29M,White,S,12,500,0.31,3.17,2.67,2.17,72,,,,,,8642,
864,3,29M,White,M,1,500,0.38,3.17,2.67,2.17,72,,,,,,8643,
864,3,29M,White,M,2,500,0.38,3.17,2.67,2.17,72,,,,,,8643,
864,3,29M,White,M,3,500,0.38,3.17,2.67,2.17,72,,,,,,8643,
864,3,29M,White,M,4,500,0.38,3.17,2.67,2.17,72,,,,,,8643,
864,3,29M,White,M,5,500,0.38,3.17,2.67,2.17,72,,,,,,8643,
864,3,29M,White,M,6,500,0.38,3.17,2.67,2.17,72,,,,,,8643,
864,3,29M,White,M,7,500,0.38,3.17,2.67,2.17,72,,,,,,8643,
864,3,29M,White,M,12,500,0.38,3.17,2.67,2.17,72,,,,,,8643,
864,4,29M,White,L,1,500,0.44,3.17,2.67,2.17,72,,,,,,8644,
864,4,29M,White,L,2,500,0.44,3.17,2.67,2.17,72,,,,,,8644,
864,4,29M,White,L,3,500,0.44,3.17,2.67,2.17,72,,,,,,8644,
864,4,29M,White,L,4,500,0.44,3.17,2.67,2.17,72,,,,,,8644,
864,4,29M,White,L,5,500,0.44,3.17,2.67,2.17,72,,,,,,8644,
864,4,29M,White,L,6,500,0.44,3.17,2.67,2.17,72,,,,,,8644,
